GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households 
5350400.02,CT,0400.02,1.6728,5883,1914,1877
5350400.03,CT,0400.03,0.7922,2848,968,939
5350400.04,CT,0400.04,3.2583,1975,753,726
5350400.06,CT,0400.06,0.9443,3026,1049,1028
5350400.07,CT,0400.07,1.569,3425,1213,1177
5350400.08,CT,0400.08,1.756,3061,1490,1427
5350400.11,CT,0400.11,1.6731,5933,1642,1558
5350400.12,CT,0400.12,1.7079,6620,2233,2194
5350400.13,CT,0400.13,1.2779,6377,1710,1650
5350400.14,CT,0400.14,1.0543,5604,1595,1497
5350400.15,CT,0400.15,2.1349,4559,1604,1559
5350400.16,CT,0400.16,2.2278,5203,1481,1455
5350400.17,CT,0400.17,0.5975,4371,1275,1162
5350400.18,CT,0400.18,0.2959,2418,774,701
5350400.19,CT,0400.19,2.4613,11590,3728,3655
5350400.20,CT,0400.20,5.2075,5740,1605,1570
5350400.21,CT,0400.21,3.4062,3068,1054,1019
5350400.22,CT,0400.22,14.7069,10353,2695,2640
5350400.23,CT,0400.23,4.2072,10615,2954,2811
5350401.04,CT,0401.04,0.74,3065,997,964
5350401.05,CT,0401.05,8.1681,3245,1843,1719
5350401.06,CT,0401.06,1.7538,6048,2240,2119
5350401.07,CT,0401.07,1.7384,4147,1587,1478
5350401.08,CT,0401.08,1.4238,3238,1077,1052
5350401.09,CT,0401.09,2.1961,7885,2842,2730
5350401.10,CT,0401.10,4.0146,4508,1488,1448
5350401.11,CT,0401.11,1.1166,6354,1855,1791
5350401.13,CT,0401.13,0.9908,6839,2507,2377
5350401.14,CT,0401.14,2.3414,7408,2304,2257
5350401.15,CT,0401.15,1.1157,2755,1173,1140
5350401.17,CT,0401.17,1.1107,3339,998,969
5350401.18,CT,0401.18,6.1307,8632,4857,4480
5350401.19,CT,0401.19,1.6656,6305,2016,1939
5350401.20,CT,0401.20,0.6292,4107,1141,1103
5350401.21,CT,0401.21,0.4692,2707,793,747
5350401.22,CT,0401.22,2.2035,8355,2586,2519
5350401.23,CT,0401.23,1.7626,1896,568,546
5350402.01,CT,0402.01,1.9788,2433,860,844
5350402.02,CT,0402.02,1.6972,5837,2643,2441
5350402.03,CT,0402.03,1.5285,3104,1236,1186
5350402.04,CT,0402.04,2.8311,4960,1839,1801
5350402.05,CT,0402.05,1.4062,1969,741,695
5350402.06,CT,0402.06,1.7784,5910,2444,2352
5350402.07,CT,0402.07,1.2914,2041,768,753
5350402.08,CT,0402.08,1.8022,5827,2303,2242
5350402.09,CT,0402.09,1.5524,3644,1493,1448
5350402.10,CT,0402.10,1.0285,3882,1558,1504
5350402.12,CT,0402.12,4.1795,6069,3203,3038
5350402.13,CT,0402.13,3.137,4734,1587,1566
5350403.01,CT,0403.01,4.1243,6936,2193,2147
5350403.04,CT,0403.04,2.0663,4147,1274,1258
5350403.05,CT,0403.05,4.0757,4658,1613,1543
5350403.07,CT,0403.07,2.3159,12448,3730,3653
5350403.09,CT,0403.09,0.8498,4859,1446,1424
5350403.10,CT,0403.10,1.1751,5779,1830,1797
5350403.11,CT,0403.11,2.0941,10637,3017,2975
5350403.12,CT,0403.12,2.4772,9890,2775,2740
5350403.13,CT,0403.13,1.5404,6694,2464,2414
5350403.14,CT,0403.14,2.1393,11336,3675,3574
5350403.15,CT,0403.15,13.7539,12558,4055,3955
5350403.16,CT,0403.16,59.5866,4649,1552,1494
5350410.02,CT,0410.02,0.7942,4193,1421,1397
5350410.03,CT,0410.03,1.8818,6841,2488,2422
5350410.04,CT,0410.04,0.7814,3738,1232,1212
5350410.05,CT,0410.05,4.3774,5941,1929,1874
5350410.07,CT,0410.07,0.8785,3439,1061,1044
5350410.09,CT,0410.09,1.2263,5094,2141,2039
5350410.10,CT,0410.10,0.5097,3756,1633,1579
5350410.11,CT,0410.11,0.7989,3954,1189,1155
5350410.12,CT,0410.12,0.8808,7282,4074,3893
5350410.13,CT,0410.13,3.4935,6430,2036,2000
5350410.14,CT,0410.14,1.1642,5654,1855,1811
5350410.15,CT,0410.15,0.7606,1786,603,593
5350411.01,CT,0411.01,1.8556,5327,1926,1854
5350411.04,CT,0411.04,1.4828,5229,1819,1782
5350411.07,CT,0411.07,1.757,4204,1405,1364
5350411.08,CT,0411.08,29.5415,7466,4418,3601
5350411.09,CT,0411.09,1.3956,6093,1882,1860
5350411.12,CT,0411.12,1.2772,5369,1583,1562
5350411.15,CT,0411.15,1.4028,4142,1415,1376
5350411.16,CT,0411.16,35.6399,7296,2285,2233
5350411.17,CT,0411.17,4.1189,10136,2929,2856
5350411.18,CT,0411.18,2.8628,11190,3131,3084
5350411.19,CT,0411.19,4.1951,9979,3047,2969
5350411.21,CT,0411.21,2.1462,2421,660,649
5350411.22,CT,0411.22,1.3453,5306,1597,1572
5350411.23,CT,0411.23,1.1304,4616,2136,2070
5350411.24,CT,0411.24,1.1693,7363,1870,1816
5350411.25,CT,0411.25,0.9067,3323,928,921
5350411.26,CT,0411.26,1.0233,5277,1524,1510
5350411.27,CT,0411.27,1.1353,3945,1118,1104
5350411.28,CT,0411.28,0.9169,4985,1500,1478
5350411.29,CT,0411.29,1.9667,5793,1816,1775
5350411.30,CT,0411.30,1.5924,6984,2101,2076
5350412.01,CT,0412.01,4.3491,7278,2847,2759
5350412.02,CT,0412.02,6.1067,10261,4499,4318
5350412.04,CT,0412.04,7.0077,4282,1419,1404
5350412.06,CT,0412.06,1.0472,3297,1183,1165
5350412.08,CT,0412.08,0.9231,2543,907,887
5350412.10,CT,0412.10,1.9627,5691,1779,1750
5350412.11,CT,0412.11,26.8936,4443,1336,1322
5350412.12,CT,0412.12,1.031,3922,1336,1307
5350412.13,CT,0412.13,2.5743,5129,2091,2000
5350412.14,CT,0412.14,2.2135,3247,1017,1005
5350412.15,CT,0412.15,4.4754,5689,2043,1979
5350412.18,CT,0412.18,6.7537,7096,2248,2201
5350412.19,CT,0412.19,2.837,9254,2730,2694
5350412.20,CT,0412.20,1.2788,5528,1706,1683
5350412.21,CT,0412.21,3.8589,21,6,6
5350412.22,CT,0412.22,2.0584,8911,2560,2520
5350412.24,CT,0412.24,1.8701,8731,2497,2460
5350412.25,CT,0412.25,1.5467,5469,1557,1533
5350412.26,CT,0412.26,0.8066,6018,1695,1675
5350413.01,CT,0413.01,70.0101,16587,4762,4603
5350413.02,CT,0413.02,6.4305,15154,4189,4112
5350420.03,CT,0420.03,2.281,7043,2989,2624
5350420.05,CT,0420.05,4.4021,7993,3460,3304
5350420.06,CT,0420.06,1.6737,4978,1571,1540
5350420.08,CT,0420.08,0.8714,4459,2086,1991
5350420.09,CT,0420.09,0.5861,4804,2288,2225
5350420.10,CT,0420.10,3.2784,3662,1052,1021
5350420.11,CT,0420.11,2.7675,5917,1809,1750
5350420.13,CT,0420.13,1.8675,6205,2659,2566
5350420.14,CT,0420.14,0.8889,8657,3966,3813
5350420.15,CT,0420.15,0.9671,2333,737,708
5350421.01,CT,0421.01,4.4183,7209,2616,2492
5350421.04,CT,0421.04,0.698,3715,1633,1585
5350421.05,CT,0421.05,1.0169,3408,1225,1193
5350421.06,CT,0421.06,1.0632,4294,1969,1875
5350421.07,CT,0421.07,1.5586,4018,1409,1356
5350422.02,CT,0422.02,1.8729,5842,2344,2212
5350422.03,CT,0422.03,3.5903,6807,2093,2050
5350422.04,CT,0422.04,0.8388,3761,1166,1145
5350422.05,CT,0422.05,1.5519,6730,2049,2010
5350422.06,CT,0422.06,1.8382,5356,2349,2239
5350423.01,CT,0423.01,1.7311,3738,1372,1297
5350423.02,CT,0423.02,2.6468,7750,2829,2708
5350424.04,CT,0424.04,1.3705,2542,801,783
5350424.05,CT,0424.05,2.268,8853,2968,2866
5350424.07,CT,0424.07,2.0988,8306,2571,2532
5350424.08,CT,0424.08,2.3112,7012,2193,2146
5350424.09,CT,0424.09,2.1217,4648,1550,1464
5350424.10,CT,0424.10,2.7326,6441,1956,1919
5350424.11,CT,0424.11,4.1599,8859,3012,2880
5350424.13,CT,0424.13,25.9542,4554,1592,1509
5350424.14,CT,0424.14,4.8963,13157,3984,3910
5350424.15,CT,0424.15,6.9108,9958,3125,3055
5350424.16,CT,0424.16,3.557,9013,2594,2546
5350430.03,CT,0430.03,3.1594,6001,1989,1947
5350430.05,CT,0430.05,2.1488,7487,2356,2319
5350430.06,CT,0430.06,2.051,7367,2182,2151
5350430.07,CT,0430.07,9.577,10270,3745,3665
5350430.08,CT,0430.08,6.6993,5992,1945,1924
5350431.01,CT,0431.01,49.0789,6534,2636,2544
5350431.02,CT,0431.02,133.7033,6213,2301,2157
5350440.00,CT,0440.00,22.4723,7728,2947,2769
5350441.02,CT,0441.02,1.5635,4356,1842,1757
5350441.03,CT,0441.03,3.0496,7228,2583,2501
5350441.04,CT,0441.04,4.5793,5748,1843,1788
5350442.02,CT,0442.02,1.5963,4325,1841,1766
5350442.03,CT,0442.03,4.0107,5110,1719,1687
5350442.04,CT,0442.04,1.4911,3680,1455,1408
5350442.05,CT,0442.05,3.5469,7173,2625,2565
5350442.06,CT,0442.06,7.6913,16709,5398,5265
5350450.02,CT,0450.02,1.4502,3175,1221,1147
5350450.03,CT,0450.03,5.0954,8386,3038,2967
5350450.05,CT,0450.05,3.0023,6191,2142,2093
5350450.06,CT,0450.06,3.3529,8327,2502,2446
5350451.01,CT,0451.01,1.0597,2237,971,937
5350451.02,CT,0451.02,1.9885,5336,2625,2500
5350451.03,CT,0451.03,2.5182,6810,2498,2409
5350451.05,CT,0451.05,2.5471,6081,2028,1981
5350451.06,CT,0451.06,1.929,6701,2153,2108
5350451.07,CT,0451.07,3.4995,4927,1565,1534
5350452.01,CT,0452.01,1.4043,3174,1314,1273
5350452.02,CT,0452.02,1.4345,5024,2046,1937
5350452.03,CT,0452.03,3.7433,5280,2043,1982
5350452.05,CT,0452.05,2.3348,6411,1909,1856
5350452.06,CT,0452.06,1.1791,4573,1318,1300
5350452.07,CT,0452.07,1.9623,5309,1866,1831
5350455.00,CT,0455.00,127.2316,9009,3135,3036
5350456.01,CT,0456.01,61.7928,11526,3925,3745
5350456.02,CT,0456.02,18.2455,10104,3386,3285
5350456.03,CT,0456.03,37.6361,3998,1423,1383
5350460.01,CT,0460.01,25.7855,8659,2830,2754
5350460.02,CT,0460.02,113.4958,3503,1375,1268
5350461.01,CT,0461.01,16.4121,7215,2140,2107
5350461.02,CT,0461.02,176.4229,7956,3001,2840
5350470.00,CT,0470.00,33.6831,2951,1190,1128
5350471.00,CT,0471.00,171.3464,3283,1359,1224
5350472.00,CT,0472.00,10.1678,8349,3068,2950
5350473.01,CT,0473.01,3.8,6539,2301,2223
5350473.02,CT,0473.02,3.1878,6898,2591,2508
5350473.03,CT,0473.03,2.088,3616,1497,1419
5350474.00,CT,0474.00,30.3598,5912,2713,2362
5350475.00,CT,0475.00,13.1144,7728,3278,3035
5350476.01,CT,0476.01,14.4724,231,550,112
5350476.02,CT,0476.02,19.9428,2366,1371,1046
